,EVENTO,UF,MUNICÍPIO,SITE,ROTA,DATA CRIAÇÃO,GESTOR ATUAL,PREVISÃO SOBRESSALENTE,Ação,Prazo,Status,Fabricante,Modelo,Cod_Modelo,SS,Afetação
0,301386762,BA,SALVADOR,SOM,BA-CAPITAL,11/05/2023 21:51:48,ICOMON_O&M-BA_SE (Terceiro),-,,,Icomon Atuando,,,,,
1,301916672,BA,MARAGOGIPE,MGP,BA-NORTE,19/05/2023 22:07:00,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,ASNK4 GE9471-41,,Sobressalente,SIAE,ODU ASNK7,GE9471-41,8185,Analisar
2,307385090,BA,JOÃO DOURADO,DRD,BA-NORTE,17/10/2023 21:29:38,O&M ACESSO VIVO_N1_BA/SE,-,OS:585272938 - Aprovação Adroaldo,09/01/2025,Vivo Avaliar,,,,,Analisar
3,312489793,BA,SALVADOR,TCS,BA-CAPITAL,29/02/2024 03:02:12,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,SS: 9469 3200 MULTI PRT,45590,Sobressalente,MARCONI,3200 MULTI PRT,151-3111/21.04,9469,Sem Impacto
4,314933901,BA,SÍTIO DO MATO,FBJ,BA-OESTE,02/05/2024 09:58:47,O&M ACESSO VIVO_N1_BA/SE,-,"23/04 - Gerencia de Radio, solicitado Jobson encerrar",,Vivo Avaliar,,,,,
5,314934677,BA,BREJOLÂNDIA,BJA,BA-OESTE,02/05/2024 10:04:44,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
6,315149094,BA,PILÃO ARCADO,XPO,BA-NORTE,07/05/2024 08:51:28,ICOMON_O&M-BA_SE (Terceiro),-,,,Icomon Atuando,,,,,
7,315520684,BA,SALVADOR,CRZ,BA-CAPITAL,15/05/2024 21:19:47,ICOMON_O&M-BA_SE (Terceiro),-,,,Icomon Atuando,,,,,
8,316646294,BA,SÃO SEBASTIÃO DO PASSÉ,SFO,BA-CAPITAL,12/06/2024 09:32:16,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,SS 10315 (PENDENTE) FAN-CV,45590,Sobressalente,NEC ,FAN-CV,NWA-096349-001,10315,Sem Impacto
9,317058724,BA,CAETITÉ,FZS,BA-OESTE,22/06/2024 00:34:18,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
10,317082675,BA,LUÍS EDUARDO MAGALHÃES,LED,BA-OESTE,22/06/2024 16:53:38,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,23/04 #SS: 12636  - Segundo Eleny não tem sobressalente disponivel em outra BASE.,,Sobressalente,ERICSSON,Triplex Filter,KRF102413/1,12636*,
11,318267122,BA,VÁRZEA DA ROÇA,VDR,BA-NORTE,19/07/2024 17:36:29,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,0,15/02/2025,Sobressalente,ERICSSON,RRUS12B5,KRC161321/2,10597,2G
12,318376937,BA,SÃO SEBASTIÃO DO PASSÉ,SFO,BA-CAPITAL,22/07/2024 16:12:41,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,FALHA DE ENCERRAMENTO,00/01/1900,Sobressalente,ERICSSON,ACCU-05-DU,BMG98037/1,11339,2G
13,318609658,BA,SALVADOR,PPT,BA-CAPITAL,26/07/2024 15:41:10,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,DIPLEX FILTER HIGH,KRF102301/2,11393,Sem Impacto
14,319985507,BA,JUSSARA,QNA,BA-NORTE,21/08/2024 01:45:22,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,,,Sobressalente,ERICSSON,RRUS12B5,KRC161321/2,12530,
15,320191389,BA,OLINDINA,OLC,BA-NORTE,23/08/2024 18:31:45,O&M ACESSO VIVO_N1_BA/SE,-,Tramitado Icomon,09/01/2025,Vivo Avaliar,,,,,Analisar
16,320565437,BA,BARRO ALTO,LDB,BA-NORTE,31/08/2024 03:54:02,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,GSm Fora - 02 unidades,15/02/2025,Sobressalente,ERICSSON,RRUS12B5,KRC161321/2,12167,2G
17,320917787,BA,CARAÍBAS,AGL,BA-OESTE,06/09/2024 08:39:27,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
18,321517027,BA,PILÃO ARCADO,PAO,BA-NORTE,17/09/2024 02:52:32,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,0,45590,Sobressalente,SIAE,ODU ASNK7,GE8541-42,11091,2G
19,322775802,BA,ITAPETINGA,FZO,BA-OESTE,07/10/2024 08:59:42,O&M ACESSO VIVO_N1_BA/SE,-,TECNICO INFORMA ROTA DESATIVADA NBG X FZA X FZO,09/01/2025,Vivo Avaliar,,,,,Analisar
20,323019019,BA,PALMAS DE MONTE ALTO,PMA,BA-OESTE,11/10/2024 09:58:47,O&M ACESSO VIVO_N1_BA/SE,-,ATUALIZAR - Enlace de Radio NEC desativado foi substituído pelo enlace HuaweiRTN980,09/01/2025,Vivo Avaliar,,,,,Analisar
21,323987906,BA,MATA DE SÃO JOÃO,CSU,BA-CAPITAL,29/10/2024 14:55:34,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,0,00/01/1900,Sobressalente,ERICSSON,DIPLEX FILTER HIGH,KRF102301/2,10678,Sem Impacto
22,324103986,BA,MILAGRES,EML,BA-NORTE,31/10/2024 14:33:36,O&M ACESSO VIVO_N1_BA/SE_Acesso,-,Solicitar acesso Claro,10/02/2025,Acesso,,,,,DWDM
23,324417355,BA,ESPLANADA,PLM,BA-NORTE,06/11/2024 22:56:41,ICOMON_O&M-BA_SE (Terceiro),-,,,Icomon Atuando,,,,,
24,324437383,BA,ITABUNA,ITT,BA-SUL,07/11/2024 08:11:29,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,Sobressalente não atendido conforme almox. (Nova solicitação),,Sobressalente,ERICSSON,ROJ208392/1,CMXB3 22PCMX83 EGEM2,11500,Sem Impacto
25,324834751,BA,BARREIRAS,BID,BA-OESTE,14/11/2024 06:24:44,O&M ACESSO VIVO_N1_BA/SE,-,,,Vivo Avaliar,,,,,
26,324903634,BA,CAMAÇARI,BQH,BA-CAPITAL,15/11/2024 14:50:05,O&M ACESSO VIVO_N1_BA/SE_Sobressalente,-,Eleny,14/02/2025,Sobressalente,ERICSSON,FCU-01,BGM1361001/3,11980,Sem Impacto
27,325118743,BA,SÃO FRANCISCO DO CONDE,NRL,BA-CAPITAL,19/11/2024 21:38:14,O&M ACESSO VIVO_N1_BA/SE_Acesso,-,"Documentação enviada , aguardando retorno da fábrica /BTC",30/04/2025,Acesso,,,,,4G
